# robots.txt for rapportmart.com 
# Updated: 2026-05-08

User-agent: *
Allow: /

# Sitemap Location
Sitemap: https://rapportmart.com/sitemap.xml

# Disallow Admin and System Areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Disallow User-Specific Pages (Should not be indexed)
Disallow: /cart
Disallow: /wishlist
Disallow: /compare
Disallow: /checkout
Disallow: /order/
Disallow: /success
Disallow: /order/checkout-success

# Disallow Authentication Pages (Should not be indexed)
Disallow: /auth/

# Disallow Account/User Dashboard Pages (Private, should not be indexed)
Disallow: /account/

# Disallow Search Pages (Duplicate content, should not be indexed)
Disallow: /search

# Allow Important Public Pages (Explicitly allow for clarity)
Allow: /about-us
Allow: /contact-us
Allow: /collections
Allow: /product/
Allow: /category/
Allow: /privacy-policy
Allow: /refund-and-cancellation
Allow: /return-policy
Allow: /shipping-policy
Allow: /term-condition


# Block authentication pages
Disallow: /auth/

# Block search pages (duplicate/low-value content)
Disallow: /search

# Optional: Block URL parameters if not needed for SEO
# Disallow: /*?*
